date,day_of_week,workout_type,exercises_list,num_exercises,num_sets,total_volume,avg_weight,avg_reps,session_duration_est,days_since_last,is_synthetic
2025-02-24,Monday,Upper 2,"Strive Chest Press (Paused),Dumbbell Overhead Press,Dip (Paused),Nautilus Pulldown,Pull-up,Hammer Strength Low Row",6,9,17373.75,230.55555555555557,8.944444444444445,27,2,False
2025-02-26,Wednesday,Lower 2,EZ Bar Curl,1,2,1105.0,137.5,4.0,6,2,False
2025-03-01,Saturday,Upper 3,"Bench Press,Legend Shoulder Press (Paused),Pulse Machine Dip (Paused),JM Press (Paused),Wide Grip Pulldown,Nautilus Super Pullover,Avenger Row,Lateral Raise",8,13,20670.0,185.0,9.153846153846152,39,3,False
2025-03-03,Monday,Upper 1,"High Incline Smith,Dumbbell Bench Press,Smith Machine Close Grip Bench Press (Paused),Hammer Strength Pulldown,Magnum Pulldown,Upright Row",6,8,6176.25,130.9375,6.8125,24,2,False
2025-03-05,Wednesday,Lower 2,"EZ Bar Curl,Pendulum Leg Curl",2,5,5947.5,182.5,7.4,15,2,False
2025-03-07,Friday,Upper 2,"Strive Chest Press (Paused),Dumbbell Overhead Press,Dip (Paused),Nautilus Pulldown,Hammer Strength Low Row,Wide Grip Pull-up,Shrug",7,12,22705.0,237.5,8.458333333333334,36,2,False
2025-03-09,Sunday,Lower 1,High Bar Squat,1,2,2623.75,310.0,4.25,6,2,False
2025-03-11,Tuesday,Upper 3,"Bench Press,Legend Shoulder Press (Paused),Pulse Dip (Paused),JM Press,Pulldown,Pullover,Avenger Row",7,10,15717.5,204.25,9.0,30,2,False
2025-03-13,Thursday,Lower,"Dumbbell Bicep Curl,Hammer Curl",2,3,1200.0,48.333333333333336,9.0,9,2,False
2025-03-15,Saturday,Upper 1,"High Incline Smith,Dumbbell Bench Press,Smith Machine Close Grip Bench Press (Paused),Hammer Strength Pulldown,Magnum Pulldown,T-Bar Row,Shrug,Icarian Lateral Raise",8,14,16176.25,166.60714285714286,7.107142857142857,42,2,False
2025-03-17,Monday,Lower 1,Preacher Curl,1,1,420.0,35.0,12.0,3,2,False
2025-03-19,Wednesday,Upper 2,"Strive Chest Press (Paused),Dumbbell Overhead Press,Dip,Nautilus Pulldown,Nautilus Pullover,Low Row,Upright Row",7,12,17295.0,188.95833333333331,7.818181818181818,36,2,False
2025-03-21,Friday,Lower,"Dumbbell Bicep Curl,Hammer Curl,High Bar Squat,Pendulum Leg Curl,Face Pull,Calf Raise",6,9,10870.0,200.83333333333331,6.777777777777778,27,2,False
2025-03-23,Sunday,Upper 3,"Bench Press,Legend Shoulder Press (Paused),Pulse Dip (Paused),JM Press,Wide Grip Pulldown,Nautilus Pullover,Avenger Row,Cybex Lateral Raise",8,14,21113.75,204.4642857142857,8.678571428571429,42,2,False
2025-03-25,Tuesday,Lower 1,Preacher Curl,1,3,985.0,33.333333333333336,11.0,9,2,False
2025-03-27,Thursday,Upper 1,"High Incline Smith,Dumbbell Bench Press,Smith Machine Close Grip Bench Press (Paused),Hammer Strength Pulldown,Magnum Pulldown,T-Bar Row,Upright Row,Power Shrug",8,14,14033.75,167.32142857142858,8.083333333333334,42,2,False
2025-03-29,Saturday,Upper 2,"Strive Chest Press (Paused),Dumbbell Overhead Press,Dip,Nautilus Single Arm Pulldown,Wide Grip Pull-up,Hammer Strength Low Row,Shrug,Cybex Lateral Raise",8,13,23145.0,229.23076923076923,8.041666666666666,39,2,False
2025-04-01,Tuesday,Lower 1,"High Bar Squat,Romanian Deadlift (Paused),Hammer Curl",3,6,6480.0,272.5,5.0,18,3,False
2025-04-03,Thursday,Upper 3,"Bench Press,Legend Shoulder Press (Paused),Pulse Dip (Paused),JM Press (Paused),Wide Grip Pulldown,Nautilus Pullover,Avenger Row,Upright Row,Power Shrug",9,14,23715.0,197.5,8.964285714285714,42,2,False
2025-04-04,Friday,Lower 2,"Dumbbell Bicep Curl,Supported Preacher Curl,Prime Single Arm Leg Extension,Calf Raise (Paused),Pendulum Leg Curl,Single Arm Pendulum Leg Press,Ab Flexor",7,11,18100.0,183.05555555555557,10.409090909090908,33,1,False
2025-04-06,Sunday,Upper 1,"High Incline Smith,Dumbbell Bench Press,Smith Machine Close Grip Bench Press (Paused),Hammer Strength Pulldown,Magnum Pulldown,T-Bar Row,Cybex Lateral Raise,Shrug",8,14,19463.75,174.64285714285714,8.25,42,2,False
2025-04-07,Monday,Lower 1,"Preacher Curl,High Bar Squat,Bilateral Romanian Deadlift (Paused),Hammer Curl,Ab Crunch,Calf Raise (Paused)",6,14,15102.5,197.1071428571429,7.153846153846154,42,1,False
2025-04-09,Wednesday,Upper 2,"Strive Chest Press (Paused),Dumbbell Overhead Press,Nautilus Single Arm Pulldown,Wide Grip Pull-up,Hammer Strength Low Row,Upright Row,Power Shrug",7,11,15552.5,225.22727272727272,7.409090909090909,33,2,False
2025-04-10,Thursday,Lower 2,"Dumbbell Bicep Curl,Supported Hammer Curl,Strive Single Arm Leg Extension,Nebula Calf Raise,Ab Flexor",5,9,16542.5,184.375,10.22222222222222,27,1,False
2025-04-12,Saturday,Upper 3,"Barbell Bench Press,Legend Shoulder Press (Paused),Pulse Dip (Paused),JM Press (Paused),Wide Grip Pulldown,Nautilus Pullover,Cybex Lateral Raise,Nautilus Fly",8,13,19478.5,191.92307692307693,8.407692307692308,39,2,False
2025-04-13,Sunday,Lower 1,"Preacher Curl,High Bar Squat,Romanian Deadlift (Paused),Hammer Curl,Ab Crunch,Calf Raise",6,14,15690.5,186.03571428571428,7.357142857142857,42,1,False
2025-04-15,Tuesday,Upper 1,"High Incline Smith,Dumbbell Bench Press,Smith Machine Close Grip Bench Press (Paused),Hammer Strength Pulldown,Magnum Pulldown,T-Bar Row,Upright Row,Power Shrug",8,14,16293.5,173.92857142857142,7.471428571428571,42,2,False
2025-04-16,Wednesday,Lower 2,"Dumbbell Bicep Curl,Supported Hammer Curl,Strive Leg Extension,Pendulum Leg Curl",4,9,14887.5,161.38888888888889,9.88888888888889,27,1,False
2025-04-18,Friday,Upper 2,"Strive Chest Press (Paused),Dumbbell Overhead Press,Nautilus Single Arm Pulldown,Tricep Pushdown,Low Row",5,10,21752.5,240.75,9.75,30,2,False
2025-04-19,Saturday,Lower 1,"Preacher Curl,Hammer Curl,High Bar Squat,Calf Raise (Paused)",4,8,5784.75,112.3125,8.385714285714286,24,1,False
2025-04-21,Monday,Upper 3,"Barbell Bench Press,Legend Shoulder Press (Paused),Pulse Dip (Paused),Wide Grip Pulldown,Nautilus Pullover (Paused),Avenger Row,Upright Row",7,13,22067.5,203.65384615384616,8.884615384615385,39,2,False
2025-04-22,Tuesday,Upper 1,"High Incline Smith,Dumbbell Bench Press,Smith Machine Close Grip Bench Press (Paused),Hammer Strength Pulldown,Magnum Pulldown,T-Bar Row,Cybex Lateral Raise",7,13,14888.75,178.84615384615384,7.115384615384615,39,1,False
2025-04-24,Thursday,Lower 1,"Preacher Curl,Hammer Curl,High Bar Squat (Paused)",3,4,2042.5,111.875,6.5,12,2,False
2025-04-25,Friday,Upper 2,"Strive Chest Press (Paused),Dumbbell Overhead Press,Dip (Paused),Nautilus Single Arm Pulldown,Wide Grip Pull-up,Low Row,Smith Machine Upright Row,Power Shrug,Rear Delt Fly",9,14,19236.5,210.3846153846154,8.049999999999999,42,1,False
2025-04-27,Sunday,Lower 2,"Dumbbell Bicep Curl,Supported Hammer Curl,Strive Leg Extension (Paused),Pendulum Leg Press (Paused)",4,6,8767.5,137.5,10.083333333333334,18,2,False
2025-04-28,Monday,Upper 3,"Smith Machine Flat Bench Press,Legend Shoulder Press (Paused),Dip Machine,Wide Grip Pulldown,Strive Pec Fly,Avenger Row,Cybex Lateral Raise,Rear Delt Fly",8,13,14491.25,173.07692307692307,6.409090909090909,39,1,False
2025-05-07,Wednesday,Lower 1,"Strive Single Leg Extension,Pendulum Leg Curl",2,3,6585.0,196.66666666666663,12.0,9,9,False
2025-05-15,Thursday,Fun day,"Tricep Pushdown,Leverage Chest Press (Paused),Hammer Strength Shoulder Press,Dip (Paused),Lateral Raise,Prime Pec Deck (Paused),Hammer Strength Single Arm Pulldown (Paused),Preacher Curl,Wide Grip Pulldown,Arsenal T-Bar Row,Hammer Curl,Upright Row,Arsenal Fly,Hammer Strength Pulldown (Paused),Lat Focused Wide Grip Pulldown,Dumbbell Bench Press,Smith Machine Close Grip Bench Press (Paused),Atlantis Lateral Raise,Prime Pec Deck,Neutral Grip Pull-up,Hammer Strength Low Row,Ab Crunch,Rear Delt Fly,Dumbbell Overhead Press,Dip,Pendlay Row,Hammer Strength Single Arm Pulldown,Hoist Row,Power Shrug",29,64,72364.5,157.34920634920636,7.580645161290323,192,8,False
2025-05-23,Friday,Legs,"Prime Single Arm Leg Extension (Paused),Supported Hammer Curl,Cable Curl,High Bar Smith Machine Squat (Paused),Single Leg Pendulum Leg Press (Paused),Dumbbell Bench Press,Hammer Strength Overhead Press,Smith Machine Close Grip Bench Press (Paused),Prime Pec Deck,Romanian Deadlift (Paused),Wide Grip Pulldown,Neutral Grip Pull-up,Hammer Strength Low Row,Hammer Curl,Rear Delt Fly,Leverage Chest Press (Paused)",16,28,34735.0,207.5892857142857,6.5,84,8,False
2025-06-10,Tuesday,Lower 1,"Supported Hammer Curl,Dumbbell Bench Press,Hammer Strength Shoulder Press (Paused),Atlantis Lateral Raise,Preacher Curl,Romanian Deadlift (Paused),Wide Grip Pulldown,Lat Focused Pulldown,Single Leg Curl,Hammer Strength Low Row,Rear Delt Fly,Leverage Chest Press (Paused),Dumbbell Overhead Press,Dip (Paused),Chest Fly,Single Arm Leg Curl,Pendlay Row,Hammer Strength Single Arm Pulldown,Pull-up,Lat Focused Row,Face Pull,Smith Machine Close Grip Bench Press (Paused),Ab Crunch,Leg Extension (Paused),Single Leg Curl (Paused),Calf Raise,Prime Fly,Leg Curl (Paused),Upright Row,Cable Curl,Hammer Single Arm Pulldown (Paused),Lat Focused Row (Paused),Shrug",33,72,82658.0,172.42753623188406,7.187323943661972,216,18,False
2025-06-20,Friday,Legs,"Prime Single Arm Leg Extension (Paused),Arsenal Hack Squat (Paused),Single Arm Pendulum Leg Press (Paused),Dumbbell Bench Press,Hammer Strength Shoulder Press (Paused),Smith Machine Close Grip Bench Press (Paused),Cable Fly,Atlantis Lateral Raise,Barbell Curl,Wide Grip Pulldown,Lat Focused Pulldown,Seated Hammer Curl,Hammer Strength Low Row,Single Arm Leg Curl (Paused),Calf Raise,Ab Crunch,Leverage Chest Press (Paused),Dumbbell Overhead Press,Dip,Prime Fly,Upright Row,Leg Curl (Paused),Supported Hammer Curl,Cable Curl,Strive Single Leg Extension,Body Masters Pec Deck,Preacher Curl,Romanian Deadlift,Hammer Curl,Face Pull,Single Leg Curl (Paused)",31,61,61713.75,151.65254237288136,7.508196721311475,183,10,False
2025-07-07,Monday,Legs,"Strive Single Leg Extension (Paused),Hatfield Squat (Paused),Single Leg Pendulum Leg Press (Paused),Dumbbell Bench Press,Hammer Strength Shoulder Press (Paused),Smith Machine Close Grip Bench Press (Paused),Tricep Pushdown,Fly,Cybex Lateral Raise,Preacher Curl,Wide Grip Pulldown,Lat Focused Pulldown,Hammer Strength Low Row,Dumbbell Hammer Curl,Single Leg Curl (Paused),Face Pull,Crunch,Leverage Chest Press (Paused),Dumbbell Overhead Press,Dip (Paused),Prime Fly,Upright Row,Supported Hammer Curl,Pendlay Row,Cable Curl,Hammer Strength Single Arm Pulldown,Wide Grip Pull-up,Lat Focused Row,Shrug,Rear Delt Fly",30,48,48128.75,166.30208333333334,7.444444444444445,144,17,False
2025-07-15,Tuesday,Legs,"Prime Single Arm Leg Extension (Paused),Seated Leg Curl (Paused),Dumbbell Bench Press,Hammer Strength Shoulder Press (Paused),Tricep Pushdown,Prime Pec Deck,Atlantis Lateral Raise,Preacher Curl,Romanian Deadlift,Wide Grip Pulldown,Hammer Curl,Hammer Strength Low Row,Ab Crunch,Single Leg Curl (Paused),Face Pull,Leverage Chest Press (Paused),Dumbbell Overhead Press,Dip (Paused),Chest Fly,Upright Row,Lateral Raise,Leg Extension,Cable Curl,Hammer Strength Single Arm Pulldown,Wide Grip Pull-up,Lat Focused Pulldown,Hammer Strength Shoulder Press,Smith Machine Close Grip Bench Press (Paused),Romanian Deadlift (Paused),Low Row,Pull-up,Hammer Strength Single Arm Pulldown (Paused),Supinated Wide Grip Pull-up,Lat Focused Row (Paused),Shrug",35,90,96580.8,155.80814,8.093023,270,8,False
2025-07-23,Wednesday,Legs,"Prime Single Leg Extension,Leg Curl (Paused),Safety Squat Bar Squat (Paused),Single Leg Pendulum Leg Press (Paused),Dumbbell Bench Press,Hammer Strength Shoulder Press (Paused),Smith Machine Close Grip Bench Press (Paused),Prime Pec Deck,Atlantis Lateral Raise,Preacher Curl,Wide Grip Pulldown,Hammer Curl,Leverage Chest Press (Paused),Dumbbell Shoulder Press,Dip (Paused),Upright Row,Dumbbell Lateral Raise,Leg Extension,Supported Hammer Curl",19,34,23290.0,137.90322580645162,6.96875,102,8,False
2025-08-01,Friday,Upper 1,"Strive Incline Press (Paused),Legend Shoulder Press (Paused),Dip (Paused),Flat Pec Fly,Nautilus Single Arm Pulldown (Paused),Supinated Wide Grip Pull-up,T-Bar Row,Cybex Lateral Raise,Rear Delt Fly,Shrug",10,15,21150.0,193.4333333333333,7.0,45,9,False
2025-08-03,Sunday,Lower 1,"Preacher Curl,Strive Single Leg Extension (Paused),MedX Leg Curl (Paused),Safety Squat Bar Squat (Paused),Hammer Curl,Ab Crunch,Calf Raise,Single Leg Pendulum Leg Press (Paused)",8,13,11623.0,164.54166666666666,8.615384615384615,39,2,False
2025-08-05,Tuesday,Upper 2,"Dumbbell Bench Press,Nautilus Shoulder Press (Paused),Smith Machine Close Grip Bench Press (Paused),Fly (Paused),Wide Grip Pulldown,Nautilus Pullover",6,12,12870.0,157.5,7.333333333333333,36,2,False
2025-08-06,Wednesday,Lower 2,"Supported Hammer Curl,Cable Curl,Romanian Deadlift (Paused),Nautilus Rear Delt,Strive Leg Extension,Barbell Hip Thrust,Ab Rower",7,10,5612.25,168.375,6.92,30,1,False
2025-08-08,Friday,Upper 3,"Leverage Chest Press (Paused),Legend Shoulder Press (Paused),Dip (Paused),Pulldown,Magnum Pulldown,Cybex Lateral Raise,Hammer Strength Low Row,Shrug",8,12,19536.2,213.636364,7.75,36,2,False
2025-08-10,Sunday,Lower 1,"Rear Delt Fly,Preacher Curl,MedX Leg Curl (Paused),Strive Single Leg Extension (Paused),Safety Squat Bar Squat (Paused),Single Leg Pendulum Leg Press (Paused),MedX Crunch",7,13,14067.0,149.95833333333334,8.461538461538462,39,2,False
2025-08-12,Tuesday,Upper 2,"Dumbbell Bench Press,Strive Shoulder Press (Paused),Smith Machine Close Grip Bench Press (Paused),Fly (Paused),Wide Grip Pulldown,Nautilus Pullover,Avenger Row,Upright Row",8,16,16650.25,140.9375,7.9125,48,2,False
2025-08-13,Wednesday,Lower 2,"Supported Hammer Curl,Cable Curl,Strive Leg Extension,Flex Single Leg Curl (Paused),Rear Delt Fly,Barbell Hip Thrust Cable,Ab Rower,Abductor,Calf Raise",9,16,10875.0,75.57142857142857,9.85,48,1,False
2025-08-15,Friday,Upper 1,"Strive Incline Press (Paused),Dumbbell Overhead Press (Paused),Dip (Paused),Tricep Pushdown,Nautilus Single Arm Pulldown,Supinated Wide Grip Pull-up,T-Bar Row,Shrug,Cybex Lateral Raise",9,14,17238.75,173.57142857142858,7.346153846153846,42,2,False
2025-08-17,Sunday,Lower 1,"Preacher Curl,Face Pull,MedX Leg Curl (Paused),Strive Single Leg Extension (Paused),Safety Squat Bar Squat (Paused),Single Leg Pendulum Leg Press (Paused)",6,12,16065.0,174.58333333333334,8.166666666666666,36,2,False
2025-08-18,Monday,Upper 2,"Leverage Chest Press (Paused),Legend Shoulder Press (Paused),Smith Machine Close Grip Bench Press (Paused),Fly (Paused),Pulldown,Magnum Pulldown,Hammer Strength Low Row",7,13,19157.5,220.96153846153845,7.153846153846154,39,1,False
2025-08-20,Wednesday,Lower 2,"Supported Single Arm Hammer Curl,Cable Curl,Romanian Deadlift (Paused),Single Leg Curl (Paused),Abductor,Ab Rower,Rear Delt Fly,Calf Raise,Cable",9,19,25027.0,129.81578947368422,10.425,57,2,False
2025-08-22,Friday,Upper 2,"Dumbbell Bench Press,Strive Shoulder Press (Paused),Dip (Paused),Wide Grip Pulldown,Nautilus Pullover,Avenger Row,Shrug,Cybex Lateral Raise",8,13,12657.5,177.69230769230768,6.208333333333333,39,2,False
2025-08-24,Sunday,Lower 1,"Preacher Curl,Dumbbell Hammer Curl,MedX Leg Curl (Paused),Strive Single Leg Curl (Paused),Safety Squat Bar Squat (Paused),Single Leg Pendulum Leg Press (Paused),MedX Crunch,Nebula Calf Raise",8,13,15270.0,150.0,9.915384615384616,39,2,False
2025-08-25,Monday,Upper 3,"Strive Incline Press (Paused),Dumbbell Overhead Press (Paused),Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown (Paused),T-Bar Row,Upright Row",6,11,14433.75,178.1818181818182,7.545454545454546,33,1,False
2025-08-27,Wednesday,Lower 2,"Supported Hammer Curl,Romanian Deadlift (Paused),Flex Single Leg Curl (Paused),Ab Rower,Rear Delt Fly,Strive Leg Extension (Paused)",6,11,6908.0,84.88888888888889,10.78181818181818,33,2,False
2025-08-29,Friday,Upper 1,"Leverage Chest Press (Paused),Legend Shoulder Press (Paused),Dip (Paused),Pulldown (Paused),Magnum Pulldown",5,8,11132.5,236.5625,6.125,24,2,False
2025-09-01,Monday,Lower 1,"Preacher Curl,Hammer Curl,MedX Leg Curl (Paused),Strive Single Leg Extension (Paused),Safety Squat Bar Squat (Paused)",5,8,7729.5,154.625,7.571428571428571,24,3,False
2025-09-03,Wednesday,Upper 2,"Dumbbell Bench Press,Strive Shoulder Press (Paused),Smith Machine Close Grip Bench Press,Fly (Paused),Wide Grip Pulldown,Nautilus Pullover,Avenger Row,Upright Row",8,14,15667.5,154.28571428571428,7.464285714285714,42,2,False
2025-09-05,Friday,Lower 2,"Supported Hammer Curl,Cable Curl,Romanian Deadlift (Paused),Ab Rower,Rear Delt Fly,Single Leg Curl (Paused),Strive Leg Extension,Calf Raise,Abductor",9,20,20074.0,140.69444444444446,9.755555555555556,60,2,False
2025-09-07,Sunday,Upper 3,"Prime Incline Press (Paused),Dumbbell Overhead Press (Paused),Dip (Paused),147.⅚ OVH,Nautilus Single Arm Pulldown,Supinated Wide Grip Pull-up",6,10,10612.5,159.5,7.5,30,2,False
2025-09-09,Tuesday,Lower 1,"Preacher Curl,Face Pull,MedX Leg Curl (Paused),Strive Single Leg Extension (Paused),Safety Squat Bar Squat (Paused),MedX Crunch,Single Leg Pendulum Leg Press (Paused),Calf Raise",8,15,17001.0,179.91666666666666,9.966666666666669,45,2,False
2025-09-11,Thursday,Upper 1,"Leverage Chest Press (Paused),Legend Shoulder Press (Paused),Smith Machine Close Grip Bench Press (Paused),Fly,Pulldown,Hammer Strength Row",6,10,12975.0,221.0,7.222222222222222,30,2,False
2025-09-13,Saturday,Lower 2,"Supported Hammer Curl,Cable Curl,Romanian Deadlift (Paused),Rear Delt Fly,Ab Rower,Single Leg Curl (Paused),Strive Leg Extension,Abductor,Calf Raise",9,15,16102.5,128.19230769230768,10.8,45,2,False
2025-09-15,Monday,Upper 2,"Dumbbell Bench Press,Behind The Neck Smith Press (Paused),Dip (Paused),Wide Grip Pulldown,Nautilus Pullover,Avenger Row,Shrug,Cybex Lateral Raise,Preacher Curl,Barbell Hammer Curl,MedX Leg Curl (Paused),Strive Single Leg Extension (Paused),Safety Squat Bar Squat (Paused),MedX Crunch",14,22,23691.25,158.0681818181818,7.295454545454546,66,2,False
2025-09-16,Tuesday,Upper 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Overhead Extension,Fly (Paused),Nautilus Single Arm Pulldown (Paused),Hammer Strength Low Row",7,11,15827.5,206.3636363636364,8.444444444444445,33,1,False
2025-09-18,Thursday,Lower 2,"Supported Hammer Curl,Romanian Deadlift,Cable Curl,Rear Delt Fly,Ab Rower,Single Leg Curl (Paused),Strive Leg Extension",7,15,12751.5,86.57692307692308,10.428571428571429,45,2,False
2025-09-20,Saturday,Upper 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),147.⅝ OVH,Nautilus Pullover (Paused),Wide Grip Pulldown,Avenger Row,Cybex Lateral Raise",8,12,14092.5,161.66666666666666,8.291666666666666,36,2,False
2025-09-22,Monday,Lower 1,"Preacher Curl,Barbell Hammer Curl,MedX Leg Curl (Paused),Strive Single Leg Extension (Paused),Safety Squat Bar Squat (Paused),MedX Crunch",6,12,10582.0,138.77272727272728,7.583333333333333,36,2,False
2025-09-24,Wednesday,Upper 1,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Tricep Pushdown,Fly (Paused),Nautilus Single Arm Pulldown (Paused),Hammer Strength Low Row",7,13,18590.0,215.96153846153845,6.538461538461538,39,2,False
2025-09-26,Friday,Lower 2,"Supported Hammer Curl,Cable Curl,Rear Delt Fly,Romanian Deadlift (Paused),Single Leg Curl (Paused),Ab Rower,Strive Leg Extension (Paused),Calf Raise,Abductor",9,16,7472.5,79.458333,11.909090909090908,48,2,False
2025-09-28,Sunday,Lower 1,"Preacher Curl,MedX Leg Curl (Paused),Strive Single Leg Extension (Paused)",3,7,8318.0,150.5,8.857142857142858,21,2,False
2025-10-01,Wednesday,Upper 1,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown (Paused),Flat Fly (Paused),Hammer Strength Row,Upright Row",7,13,19430.0,194.23076923076923,8.25,39,3,False
2025-10-03,Friday,Lower 2,"Supported Hammer Curl,Cable Curl",2,6,4692.5,79.5,10.8,18,2,False
2025-10-05,Sunday,Upper 2,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Yates Pullover (Paused),Avenger Row (Paused),Cybex Lateral Raise",6,13,12903.5,178.07692307692307,5.723076923076923,39,2,False
2025-10-07,Tuesday,Lower 1,"Preacher Curl,Romanian Deadlift (Paused),Strive Leg Extension (Paused),Single Leg Pendulum Press (Paused),Dumbbell Hammer Curl,MedX Crunch (Paused)",6,9,12649.5,221.64285714285717,11.0,27,2,False
2025-10-09,Thursday,Upper 1,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Fly,Nautilus Single Arm Pulldown,Supinated Wide Grip Pull-up,Hammer Strength Row,Cybex Lateral Raise,Supported Hammer Curl,Cable Curl,Rear Delt Fly,Safety Squat Bar Squat (Paused)",12,24,30178.5,170.77083333333334,8.266666666666666,72,2,False
2025-10-11,Saturday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Yates Pullover,Avenger Row,Cybex Lateral Raise,Preacher Curl,Dumbbell Hammer Curl,Romanian Deadlift,MedX Crunch",10,17,18864.75,165.97058823529412,7.78125,51,2,False
2025-10-13,Monday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Fly (Paused),Nautilus Single Arm Pulldown,Supported Hammer Curl,Cable Curl,Rear Delt Fly,Safety Squat Bar Squat (Paused)",9,17,19165.5,165.23333333333332,8.54,51,2,False
2025-10-15,Wednesday,Torso,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Avenger Row (Paused),Cybex Lateral Raise,Arms and Legs,Hammer Curl,Romanian Deadlift,Strive Leg Extension (Paused),MedX Crunch (Paused),Single Leg Pendulum Press (Paused)",11,20,25710.5,187.10526315789477,8.535,60,2,False
2025-10-17,Friday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown (Paused),Fly,Supinated Wide Grip Pull-up,Hammer Strength Low Row,Shrug,Upright Row",9,16,21905.5,194.84375,8.793333333333333,48,2,False
2025-10-19,Sunday,Limbs 2,"Supported Hammer Curl,Cable Curl,Rear Delt Fly,MedX Leg Curl (Paused),Safety Squat Bar Squat (Paused),Ab Rower,Calf Raise",7,14,10843.75,150.1818181818182,8.86923076923077,42,2,False
2025-10-21,Tuesday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Yates Pullover",4,7,8477.5,190.0,6.428571428571429,21,2,False
2025-10-23,Thursday,Limbs 1,"Preacher Curl,Romanian Deadlift (Paused),MedX Crunch,Flex Single Leg Curl (Paused),Single Leg Press (Paused)",5,9,12091.5,210.77777777777777,6.388888888888889,27,2,False
2025-10-25,Saturday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Nautilus Single Arm Pulldown (Paused),Smith Machine Close Grip Bench Press (Paused),Supinated Wide Grip Pull-up",5,13,22692.5,224.3181818181818,8.863636363636363,39,2,False
2025-10-27,Monday,Limbs 2,"Supported Hammer Curl,Cable Curl,MedX Leg Curl (Paused),Safety Squat Bar Squat (Paused),Ab Rower,Calf Raise,Abductor",7,13,13712.5,197.22222222222223,12.272727272727272,39,2,False
2025-10-29,Wednesday,Limbs 1,"Preacher Curl,Romanian Deadlift (Paused),Single Leg Curl (Paused),MedX Crunch,Strive Leg Extension,Icarian Calf Raise",6,10,13931.0,151.22222222222223,11.0,30,2,False
2025-11-01,Saturday,Torso,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Dorian Pullover,Dumbbell Lateral Raise,Supinated Wide Grip Pulldown,Avenger Row (Paused)",7,12,14250.0,157.29166666666666,9.041666666666666,36,3,False
2025-11-03,Monday,Limbs 1,"Preacher Curl,Romanian Deadlift (Paused),Single Leg Curl (Paused),MedX Crunch,Strive Leg Extension,Icarian Calf Raise",6,10,13931.0,151.22222222222223,11.0,30,2,False
2025-11-04,Tuesday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown (Paused),Supinated Wide Grip Pull-up,Upright Row,Shrug",7,17,17061.25,163.0,8.607142857142858,51,1,False
2025-11-06,Thursday,Limbs 2,"Cable Curl,MedX Leg Curl (Paused)",2,4,7110.0,208.375,9.75,12,2,False
2025-11-07,Friday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip,Dumbbell Lateral Raise,Supinated Wide Grip Pulldown,MedX Lateral Raise,Avenger Row (Paused)",7,11,12043.25,157.5909090909091,8.65,33,1,False
2025-11-09,Sunday,Limbs 1,"Preacher Curl,Dumbbell Hammer Curl,Romanian Deadlift (Paused),MedX Crunch,Single Leg Pendulum Leg Press (Paused),Strive Leg Extension,Icarian Calf Raise",7,9,11100.54,179.9875,11.288888888888888,27,2,False
2025-11-11,Tuesday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown,Supinated Wide Grip Pull-up",5,14,21158.75,202.30769230769232,8.541666666666666,42,2,False
2025-11-12,Wednesday,Limbs 2,"Cable Curl,MedX Leg Curl (Paused),Safety Squat Bar Squat (Paused),Ab Rower,Abductor",5,9,14244.0,195.16666666666663,8.555555555555555,27,1,False
2025-11-14,Friday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Nautilus Pullover,Supinated Wide Grip Pulldown,Avenger Row,Avenger Lateral Raise",7,11,11172.5,186.8181818181818,6.388888888888889,33,2,False
